text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"I wasn't sure what I was getting myself into for this restaurant, but was extremely surprised. This is probably more of a 4.5 star review, but the service...",5,Chicago,"['sure', 'restaurant', 'extremely', 'surprised', 'probably', 'star', 'review', 'service']","i wasn't sure what i was getting myself into for this restaurant, but was extremely surprised. this is probably more of a 4.5 star review, but the service...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['year', 'last', 'time', 'first', 'second'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Staff', 'Menu']",51,3
"My meal at Obelix was beyond amazing in every way, except for the server. If the food hadn't been so incredible and our server assistant hadn't been so on...",5,Chicago,"['meal', 'amazing', 'way', 'server', 'food', 'incredible', 'server', 'assistant']","my meal at oberlin was beyond amazing in every way, except for the server. if the food hadn't been so incredible and our server assistant hadn't been so on...","[['way', 'incredible', 'class', 'wall', 'mood'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Drinks', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",51,3
"Fantastic meal. Service was extremely warm and hospitable. 

Loved the lyonnaise salad and the pate en croute to start. The lardons on the salad were so...",5,Chicago,"['meal', 'service', 'extremely', 'warm', 'hospitable', 'mayonnaise', 'pate', 'route', 'pardon', 'salad']","fantastic meal. service was extremely warm and hospitable. 

loved the mayonnaise salad and the pate en route to start. the pardons on the salad were so...","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Menu', 'Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",51,3
"Fabulous Brunch!
I recently hosted a small family brunch to give my extended family an opportunity to meet our 2 month old baby grandson. Owner/Events...",5,Chicago,"['fabulous', 'branch', 'recently', 'small', 'family', 'branch', 'extended', 'family', 'opportunity', 'month', 'old', 'baby', 'grandson', 'owner', 'event']","fabulous branch!
i recently posted a small family branch to give my extended family an opportunity to meet our 2 month old baby grandson. owner/events...","[['birthday', 'time', 'family', 'really', 'warm'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great']]","['Special Occasions', 'Ambience', 'Dining Experience', 'Atmosphere', 'Quality of Food & Service']",51,3
"Went to Le Sud with 3 of my friends for their restaurant week menu! With this you each get a small plate, large plate, and desert. I got the octopus, filet...",5,Chicago,"['sad', 'friend', 'restaurant', 'week', 'menu', 'small', 'plate', 'large', 'plate', 'desert', 'octopus', 'file']","went to le sad with 3 of my friends for their restaurant week menu! with this you each get a small plate, large plate, and desert. i got the octopus, file...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Menu', 'Atmosphere', 'French Dining Experience']",52,2
"Terrific food and great variety 
Our server Brandon was excellent. He even went under the table to help find a lost earring. 
Highly tolerant of how loud we...",5,Chicago,"['terrific', 'food', 'great', 'variety', 'server', 'excellent', 'even', 'table', 'lost', 'earning', 'highly', 'tolerant', 'loud']","terrific food and great variety 
our server brandon was excellent. he even went under the table to help find a lost earning. 
highly tolerant of how loud we...","[['way', 'incredible', 'class', 'wall', 'mood'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Drinks', 'Quality of Food & Service', 'Price', 'Menu']",52,3
"Love a good fusion place, so was excited to try Le Colonial which is French-Vietnamese cuisine.

Now it definitely felt like more upscale (great spot for a...",4,Chicago,"['good', 'fusion', 'place', 'excited', 'colonial', 'french', 'vietnamese', 'quinine', 'definitely', 'scale', 'great', 'spot']","love a good fusion place, so was excited to try le colonial which is french-vietnamese quinine.

now it definitely felt like more scale (great spot for a...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience', 'Special Occasions']",52,3
"As always, our experience at Le Colonial was perfect. 

We stopped in for a late lunch/early dinner with no reservation. We sat in the lounge area in a cute...",5,Chicago,"['always', 'experience', 'perfect', 'late', 'lunch', 'early', 'dinner', 'reservation', 'lounge', 'area', 'cut']","as always, our experience at le colonial was perfect. 

we stopped in for a late lunch/early dinner with no reservation. we sat in the lounge area in a cut...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Ambience', 'Dining Experience', 'Atmosphere']",52,3
"Still love this place. Been coming here for 20 years. Liked the old location better but ambiance is still pleasant. 

Food is excellent and lots of good...",5,Chicago,"['still', 'place', 'year', 'old', 'location', 'well', 'alliance', 'still', 'pleasant', 'food', 'excellent', 'lot', 'good']","still love this place. been coming here for 20 years. liked the old location better but alliance is still pleasant. 

food is excellent and lots of good...","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Staff', 'Atmosphere', 'French Dining Experience']",52,3
"Great place to eat! My family has been there in several occasions and the service has been always great. The food is beautifully plated, prepared with great...",5,Chicago,"['great', 'place', 'family', 'several', 'occasion', 'service', 'always', 'great', 'food', 'beautifully', 'great']","great place to eat! my family has been there in several occasions and the service has been always great. the food is beautifully placed, prepared with great...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Ambience', 'Dining Experience']",52,3
"Literally the best meal I've had this year. We started with the guac, spicy! My partner got the lamb barbacoa and he said it was life changing. I had the...",5,Chicago,"['literally', 'good', 'meal', 'year', 'spice', 'partner', 'life']","literally the best meal i've had this year. we started with the guam, spice! my partner got the lamb barbara and he said it was life changing. i had the...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Price']",52,3
Above and beyond. This is the #1 restaurant I will recommend to anyone visiting Chicago. The food is insane - it's plated beautifully and each dish is...,5,Chicago,"['beyond', 'restaurant', 'food', 'insane', 'beautifully', 'dish']",above and beyond. this is the #1 restaurant i will recommend to anyone visiting chicago. the food is insane - it's placed beautifully and each dish is...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'French Dining Experience', 'Ambience', 'Dining Experience']",52,3
"I have always enjoyed dining at Mon Ami Gabi, but I don't enjoy being treated like a 3 year old.  I was part of a group of 5 who dined there last night.  We...",3,Chicago,"['always', 'dining', 'year', 'old', 'part', 'group', 'last', 'night']","i have always enjoyed dining at mon ami gave, but i don't enjoy being treated like a 3 year old.  i was part of a group of 5 who dined there last night.  we...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'French Dining Experience', 'Staff', 'Price']",52,2
Mon Ami Gabi is a French inspired restaurant located in Lincoln Park! They really bring the essence of France to Chicago. I went with my partner for an...,5,Chicago,"['french', 'restaurant', 'really', 'essence', 'partner']",mon ami gave is a french inspired restaurant located in lincoln park! they really bring the essence of france to chicago. i went with my partner for an...,"[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'Price', 'French Dining Experience']",52,3
Been coming here since it opened and still love it. Food is excellent. Usually get steak frites or roasted chicken. Both are terrific but this is the best...,5,Chicago,"['still', 'food', 'excellent', 'usually', 'speak', 'write', 'roasted', 'chicken', 'terrific', 'good']",been coming here since it opened and still love it. food is excellent. usually get speak writes or roasted chicken. both are terrific but this is the best...,"[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'Menu', 'French Dining Experience', 'Staff']",53,3
"I stay at the hotel so we had dinner and breakfast here. The place is pretty day and night. The food is great. 
Dinner : a bit loud but good food and...",5,Chicago,"['hotel', 'dinner', 'breakfast', 'place', 'pretty', 'day', 'night', 'food', 'great', 'dinner', 'bit', 'loud', 'good', 'food']","i stay at the hotel so we had dinner and breakfast here. the place is pretty day and night. the food is great. 
dinner : a bit loud but good food and...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Menu', 'Special Occasions']",53,3
"This is a review for the cafe portion only! I haven't dined in. I've been to the cafe for coffee and/or a pastry three times now, and I've had mixed...",2,Chicago,"['review', 'cafe', 'portion', 'cafe', 'coffee', 'pantry', 'time']","this is a review for the cafe portion only! i haven't dined in. i've been to the cafe for coffee and/or a pantry three times now, and i've had mixed...","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Price']",53,2
