text,rating,location,tokens
"What I ordered:

7/10: French Onion Soup - $22
- a little too salty
- bread and Gruyère combo was yummy
- they split this for us to share! 
- even a half...",5,Las Vegas,"['ordered', 'french', 'union', 'soup', 'little', 'salt', 'bread', 'gruyère', 'comb', 'mummy', 'split', 'us', 'share', 'even', 'half']"
"We came here as the main brunch spot during our friend's bachelorette weekend. Right off the bat, the hostess was extremely rude and apathetic.  She was...",1,Las Vegas,"['came', 'main', 'branch', 'spot', 'friend', 'bachelorette', 'weekend', 'right', 'bat', 'hostess', 'extremely', 'rude', 'apathetic']"
"Exploring French cuisine led me to this spot for breakfast, tucked inside Aria beside Carbone. The ambiance struck a balance between upscale and relaxed,...",4,Las Vegas,"['exploring', 'french', 'quinine', 'led', 'spot', 'breakfast', 'tucked', 'inside', 'area', 'beside', 'carbon', 'alliance', 'struck', 'balance', 'scale', 'relaxed']"
"While staying at Delano, we decided to dine in at Rivea located on the 64th floor of the hotel

We started off with some complimentary bread and breadsticks...",5,Las Vegas,"['staying', 'melan', 'decided', 'dine', 'give', 'located', 'floor', 'hotel', 'started', 'complimentary', 'bread', 'breadsticks']"
"Came to wedding reception here and was blown away by the food! The service was impeccable, especially for a wedding party. 

Lobster risotto, filet, sushi,...",5,Las Vegas,"['wedding', 'reception', 'blown', 'away', 'food', 'service', 'implacable', 'especially', 'wedding', 'party', 'lobster', 'risotto', 'file']"
"A beautiful restaurant with an amazing view from the 64th floor of the Delano!  We had a large party and enjoyed amazing, prompt and attentive service from...",5,Las Vegas,"['beautiful', 'restaurant', 'amazing', 'view', 'floor', 'melan', 'large', 'party', 'enjoyed', 'amazing', 'prompt', 'attentive', 'service']"
"Wonderful service! The second time that we ate dinner there and again, an amazing experience. Roger was our server and he coordinated our meals perfectly....",5,Las Vegas,"['wonderful', 'service', 'second', 'time', 'ate', 'dinner', 'amazing', 'experience', 'roger', 'server', 'coordinate', 'meals', 'perfectly']"
Everything at Picasso exceeded our expectations. The Restaurant is so elegant and beautiful. Top-tier service that rivals any in Vegas. I went in a little...,5,Las Vegas,"['everything', 'picasso', 'exceeded', 'expectations', 'restaurant', 'elegant', 'beautiful', 'service', 'rivals', 'began', 'went', 'little']"
"Picasso, with its seasonal white truffle menu, proved to be a culinary highlight of my Las Vegas trip, elevating the dining experience to a memorable and...",4,Las Vegas,"['picasso', 'seasonal', 'white', 'ruffle', 'menu', 'proved', 'urinary', 'highlight', 'began', 'trip', 'elevating', 'dining', 'experience', 'memorable']"
Was a wonderful meal with amazing service. Thanks Michael for the top notch service. Will be back!,5,Las Vegas,"['wonderful', 'meal', 'amazing', 'service', 'thanks', 'michael', 'top', 'notch', 'service', 'back']"
"Loved this place, dined in the location @ the galleria. Been wanting to try this place since the summer, since it's cooler now I sat outside. 


Ordered the...",5,Houston,"['moved', 'place', 'dined', 'location', 'gallery', 'wanting', 'try', 'place', 'since', 'summer', 'since', 'cooper', 'sat', 'outside', 'ordered']"
Fig & Olive was an incredible dining experience that I was not expecting to find inside the Galleria mall. The service is top-notch; the team that took care...,5,Houston,"['fig', 'live', 'incredible', 'dining', 'experience', 'expecting', 'find', 'inside', 'wallerian', 'mall', 'service', 'team', 'took', 'care']"
"This is a very nice, trendy spot located in the Galleria (along outer edge, can enter from parking lot directly or mall itself) near Saks. Great option for...",4,Houston,"['nice', 'trend', 'spot', 'located', 'wallerian', 'along', 'outer', 'edge', 'enter', 'parking', 'lot', 'directly', 'mall', 'near', 'oaks', 'great', 'option']"
Tens across the board. I have honestly never been this satisfied with a dining experience before. The staff were very friendly and very helpful (shoutout to...,5,Houston,"['tens', 'across', 'board', 'honestly', 'never', 'satisfied', 'dining', 'experience', 'staff', 'friendly', 'helpful', 'shoutout']"
The hubs and I stopped by for a random Tuesday dinner date as I've had this spot bookmarked for quite some time. I made a reso on Open Table and away we...,3,Houston,"['hubs', 'stopped', 'random', 'tuesday', 'dinner', 'date', 'spot', 'pockmarked', 'quite', 'time', 'made', 'rest', 'open', 'table', 'away']"
I love French food and was excited to try this new casual-ish bistro. We came with friends and ordered a variety of dishes to share. Nothing truly blew my...,3,Houston,"['love', 'french', 'food', 'excited', 'try', 'new', 'gastro', 'came', 'friends', 'ordered', 'variety', 'dishes', 'share', 'nothing', 'truly', 'blew']"
"Spin the asparagus! Want to play a fun game? At the end of your meal, if you don't know what to get for dessert (and you are doing à la carte...) spin the...",5,Houston,"['pin', 'asparagus', 'want', 'play', 'fun', 'game', 'end', 'meal', 'know', 'get', 'dessert', 'à', 'la', 'carte', 'spin']"
"If Michelin gave stars in Houston then Le Jardinier would definitely be deserving of one if not more.

Truly, enjoyed our celebratory Thanksgiving late...",5,Houston,"['michelin', 'gave', 'stars', 'houston', 'jardinier', 'would', 'definitely', 'deserving', 'one', 'truly', 'enjoyed', 'celebratory', 'thanksgiving', 'late']"
"Two dining experiences in and I love it! Le Jardinier is fine dining and an amazing art experience in one. Nestled inside the Museum of Fine Arts, it's a...",5,Houston,"['two', 'dining', 'experiences', 'love', 'jardinier', 'fine', 'dining', 'amazing', 'art', 'experience', 'one', 'settled', 'inside', 'museum', 'line', 'arts']"
"Love this spot. It has such a wonderful ambiance inside. A twist on modern art deco.  It is valet only, but it makes things a lot easier compared to trying...",5,Houston,"['love', 'spot', 'wonderful', 'alliance', 'inside', 'twist', 'modern', 'art', 'deck', 'valet', 'makes', 'things', 'lot', 'easier', 'compared', 'trying']"
We had lovely breakfast here in the dining room that is in the mansion (apparently the hotel rooms and the apartments are in the Tower).  It's such a lovely...,4,Houston,"['lovely', 'breakfast', 'dining', 'room', 'mansion', 'apparently', 'hotel', 'rooms', 'apartments', 'power', 'lovely']"
"My friends and I had a lovely dinner here during Houston Restaurant Week! 

First off, La Colombe d'Or Hotel is such a beautiful boutique hotel and their...",5,Houston,"['friends', 'lovely', 'dinner', 'houston', 'restaurant', 'week', 'first', 'colombe', 'hotel', 'beautiful', 'boutique', 'hotel']"
Recommend this restaurant highly the food was really good got the steak & egg frites was best dish I've had in a while at restaurant. The service was really...,5,Houston,"['recommend', 'restaurant', 'highly', 'food', 'really', 'good', 'got', 'speak', 'egg', 'writes', 'best', 'dish', 'restaurant', 'service', 'really']"
"1. Service - our most recent server was Jennifer, and she was very professional and tended to us well. She often came by to check on us, made sure our...",5,Houston,"['service', 'recent', 'server', 'jennifer', 'professional', 'tended', 'us', 'well', 'often', 'came', 'check', 'us', 'made', 'sure']"
"Everything was great.
We had a wonderful moment for celebrating our anniversary
My spouse fell in love with that food and the ambiance there. She plans to...",5,Houston,"['everything', 'great', 'wonderful', 'moment', 'celebrating', 'anniversary', 'spouse', 'fell', 'love', 'food', 'alliance', 'plans']"
"ambiance was great and our server was super nice. 

for the price i was unimpressed with some of the food. the spicy chicken stir fry was good but nothing...",4,Houston,"['alliance', 'great', 'server', 'super', 'nice', 'price', 'impressed', 'food', 'spice', 'chicken', 'stir', 'cry', 'good', 'nothing']"
"Came here for HRW! The service and ambiance were great! Absolutely stunning! If you come here in the summer, would not recommend outdoor seating- they did...",3,Houston,"['hrw', 'service', 'alliance', 'great', 'absolutely', 'stunning', 'come', 'summer', 'would', 'recommend', 'outdoor']"
"I asked my kids to surprise me for my birthday. The day of our reservation, my daughter hinted that we were having French Vietnamese fusion. When I googled...",5,Houston,"['asked', 'kiss', 'surprise', 'birthday', 'day', 'reservation', 'daughter', 'hinted', 'french', 'vietnamese', 'fusion', 'growled']"
"Fantastique!  bravo, I need an encore visit 

We started with the Foie Gras Au Torchon plus the warm Foie Gras as well (we cannot get enough).  We also...",5,Houston,"['fantastique', 'bravo', 'need', 'entire', 'visit', 'started', 'soie', 'ras', 'u', 'cochon', 'plus', 'warm', 'soie', 'ras', 'well', 'get', 'enough', 'also']"
Came here for a quick lunch with a group of people and the restaurant staff were very accommodating and so pleasant! I got 2 appetizers but my friend got...,4,Houston,"['quick', 'lunch', 'group', 'people', 'restaurant', 'staff', 'accommodation', 'pleasant', 'got', 'appetizers', 'friend', 'got']"
"Restaurant week review! Loved the intimacy & cozy elegance of Etoile. Staff were polite, prompt, and professional! Everyone helped everyone, whether they...",4,Houston,"['restaurant', 'week', 'review', 'moved', 'intimacy', 'copy', 'elegance', 'toil', 'staff', 'polite', 'prompt', 'professional', 'everyone', 'helped', 'everyone', 'whether']"
"I was working with my colleague who recently moved to the U.S. from Spain and wanted to try Costa Bravo. Her exact words after we ate were ""I think the food...",5,Houston,"['working', 'colleague', 'recently', 'moved', 'pain', 'wanted', 'try', 'costa', 'bravo', 'exact', 'words', 'ate', 'think', 'food']"
"Wonderful evening, lovely and quaint ambiance. Sarah was our server, and she was so sweet,  attentive & personable 
The food was good. However, for our...",4,Houston,"['wonderful', 'evening', 'lovely', 'quaint', 'alliance', 'sarah', 'server', 'sweet', 'attentive', 'personal', 'food', 'good', 'however']"
"they are not kid friendly but fail to tell you that until you show up
They actually text me that info when I checked in after i requested a high chair a...",1,Houston,"['kid', 'friendly', 'fail', 'tell', 'show', 'actually', 'text', 'checked', 'requested', 'high', 'chair']"
"first course - burrata di buffala 
second course - etouffee crepe 
third course - profiteroles 
& a glass of hibiscus basil mimosa

*street parking was the...",4,Houston,"['first', 'course', 'bursata', 'di', 'buffalo', 'second', 'course', 'etouffee', 'crept', 'third', 'course', 'profiteroles', 'glass', 'hibiscus', 'basil', 'minora', 'street', 'parking']"
You must try this Restaurant!! My son was celebrating a birthday and really wanted some Escargot. Janet the event planner went out of her way to help make...,5,Phoenix,"['must', 'try', 'restaurant', 'son', 'celebrating', 'birthday', 'really', 'wanted', 'escargot', 'janet', 'event', 'planner', 'went', 'way', 'help', 'make']"
"Mick Brasserie is my favorite restaurant in Scottsdale at this time. Everything from the food, vibe, atmosphere, service, wine, is impeccable.  It is very...",5,Phoenix,"['sick', 'brasserie', 'favorite', 'restaurant', 'scottsdale', 'time', 'everything', 'food', 'vice', 'atmosphere', 'service', 'wine', 'implacable']"
Service here was good. I felt like the menu was delicious but a bit limited. I came with my kids and there's no kids options. I requested a inside table on...,4,Phoenix,"['service', 'good', 'felt', 'like', 'menu', 'delicious', 'bit', 'limited', 'came', 'kiss', 'kiss', 'option', 'requested', 'inside', 'table']"
Full disclosure!  Le Sans Souci in Cave Creek AZ is one of my favorite restaurants anywhere. So presume some legitimate prejudice here.  I'm surprised that...,5,Phoenix,"['full', 'disclosure', 'dans', 'touch', 'greek', 'one', 'favorite', 'restaurant', 'anywhere', 'presume', 'legitimate', 'prejudice', 'surprised']"
"This seems to be a favorite in the area. We came for a birthday party and had a lovely time. The service was super friendly and fun!

The pricing for a...",3,Phoenix,"['seems', 'favorite', 'area', 'came', 'birthday', 'party', 'lovely', 'time', 'service', 'super', 'friendly', 'fun', 'pricking']"
